--- LEGEND ---
#r# 03:25:23.418 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #xS# #1w#1
#r# 03:25:23.425 #3# #X# 73 #1q#
#r# 03:25:24.216 #3# #e#
#r# 03:26:24.217 #3# #b#
#r# 03:26:24.751 #3# #5# #s# #m#
#r# 03:26:24.752 #3# #8# #A#
#r# 03:26:24.762 #3# #V# #1n#
#r# 03:26:57.010 #3# #c# (workers=1)...
#r# 03:26:57.018 #3# #U# 1 #1s#
#r# 03:27:07.292 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #lL# #1R#1
#r# 03:27:09.344 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #lL# #1R#1
#r# 03:27:10.905 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #lL# #1H#1
#r# 03:27:16.100 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1l7i7oMBqowW-oe8Zx-RmJxkgHA2bCsVn, #Z#1
#r# 03:27:21.801 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #lM# #1R#0
#r# 03:27:23.813 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #lM# #1R#1
#r# 03:27:25.764 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #lM# #1w#1
#r# 03:27:31.529 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #lN# #1R#2
#r# 03:27:33.553 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #lN# #1R#2
#r# 03:27:35.040 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #lN# #Z#1
#r# 03:28:00.044 #3# #h# #T# 25s; running=['1JfzWXEHCAvn8N3B-KYAWjDNJk8fpv9WD[0,2)']
#r# 03:28:04.776 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1JfzWXEHCAvn8N3B-KYAWjDNJk8fpv9WD, #Z#3
#r# 03:28:10.620 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #7l# #1R#2
#r# 03:28:12.623 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #7l# #1R#2
#r# 03:28:14.651 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #7l# #1R#2
#r# 03:28:16.664 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #7l# #1R#1
#r# 03:28:18.724 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #7l# #1R#2
#r# 03:28:20.734 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #7l# #1R#3
#r# 03:28:22.728 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #7l# #1R#2
#r# 03:28:24.639 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #7l# #1w#2
#r# 03:29:04.645 #3# #h# #T# 40s; running=['1oPifkklxFKmVJUUShS08odaelUI_o5xP[0,2)']
#r# 03:29:05.695 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1oPifkklxFKmVJUUShS08odaelUI_o5xP, #Z#1
#r# 03:29:17.918 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #xT# #1R#1
#r# 03:29:21.644 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #xT# #Z#1
#r# 03:29:32.862 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #bP# #1R#1
#r# 03:29:39.069 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #bP# #1R#2
#r# 03:29:43.970 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #bP# #1R#3
#r# 03:29:46.901 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #bP# #1R#1
#r# 03:29:49.878 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #bP# #1H#2
#r# 03:30:02.773 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6m# #1R#2
#r# 03:30:07.776 #3# #h# #T# 5s; running=['1WVWerL8EkrFNrySOnjIK1DAaYI2fzY9e[8,16)']
#r# 03:30:08.261 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6m# #1R#2
#r# 03:30:11.595 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6m# #1R#2
#r# 03:30:14.818 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6m# #1R#2
#r# 03:30:20.280 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6m# #1R#1
#r# 03:30:25.502 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6m# #1R#1
#r# 03:30:29.489 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6m# #1R#3
#r# 03:30:33.395 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6m# #1R#3
#r# 03:30:37.487 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6m# #1w#1
#r# 03:31:10.357 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1IudbrZrRABE2qpXYdp2IjOq6KRYpW5j7, #Z#0
#r# 03:31:15.360 #3# #h# #T# 5s; running=['16ycExRw_fG2ciBb1Hfkh_LFWpAhGko6G[0,8)']
#r# 03:31:22.795 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6n# #1R#3
#r# 03:31:27.292 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6n# #1R#3
#r# 03:31:31.270 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6n# #1R#3
#r# 03:31:36.331 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6n# #1R#1
#r# 03:31:39.257 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6n# #1R#2
#r# 03:31:43.941 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6n# #1R#2
#r# 03:31:48.962 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6n# #1R#2
#r# 03:31:54.661 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6n# #1R#3
#r# 03:31:58.182 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6n# #1H#1
#r# 03:32:11.361 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #lO# #1R#1
#r# 03:32:16.368 #3# #h# #T# 5s; running=['1KOCCRix-x4SJbHfAtSJlVfjbTc9gnY9N[8,16)']
#r# 03:32:17.506 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #lO# #1R#1
#r# 03:32:22.965 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #lO# #1w#0
#r# 03:32:36.070 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #xU# #1R#1
#r# 03:32:39.400 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #xU# #Z#1
#r# 03:33:18.921 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1LeQXaut3Pa5AXhrwe26y0wXQt3KEy_Ra, #Z#2
#r# 03:33:23.930 #3# #h# #T# 5s; running=['1KiZ92xm3SluSP07eWNYJYFCNneRaSoNR[0,8)']
#r# 03:33:32.418 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #xV# #1R#3
#r# 03:33:37.825 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #xV# #1w#2
#r# 03:33:45.991 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #xW# #1R#1
#r# 03:33:48.111 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #xW# #1R#2
#r# 03:33:53.922 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #xX# #1R#2
#r# 03:33:55.374 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #xX# #Z#0
#r# 03:34:01.148 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1jrMKoeayUErQJUxWhhjphNCFWTqGhTSd, #1R#1
#r# 03:34:06.994 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6o# #1R#2
#r# 03:34:09.013 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6o# #1R#2
#r# 03:34:11.089 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6o# #1R#3
#r# 03:34:13.054 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6o# #1R#2
#r# 03:34:15.117 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6o# #1R#3
#r# 03:34:17.101 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6o# #1R#2
#r# 03:34:19.076 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6o# #1R#4
#r# 03:34:21.068 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6o# #1R#2
#r# 03:34:23.150 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6o# #1R#3
#r# 03:34:23.160 #3# #X# 68 #1q#
#r# 03:34:24.020 #3# #e#
#r# 03:35:24.020 #3# #b#
#r# 03:35:24.865 #3# #5# #s# #m#
#r# 03:35:24.866 #3# #8# #A#
#r# 03:35:24.876 #3# #V# #1n#
#r# 03:35:58.880 #3# #c# (workers=1)...
#r# 03:35:58.888 #3# #U# 1 #1s#
#r# 03:36:09.054 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #lP# #1R#1
#r# 03:36:11.042 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #lP# #1R#2
#r# 03:36:13.135 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #lP# #1R#1
#r# 03:36:18.866 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fj# #1R#1
#r# 03:36:20.840 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fj# #1R#2
#r# 03:36:22.924 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fj# #1R#1
#r# 03:36:24.501 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fj# #1H#1
#r# 03:36:30.312 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #xY# #1R#1
#r# 03:36:31.757 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #xY# #Z#1
#r# 03:36:37.526 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #a0# #1R#1
#r# 03:36:39.551 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #a0# #1R#1
#r# 03:36:41.586 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #a0# #1R#1
#r# 03:36:43.602 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #a0# #1R#1
#r# 03:36:45.621 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #a0# #1R#1
#r# 03:36:47.258 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #a0# #1H#1
#r# 03:37:02.262 #3# #h# #T# 15s; running=['1OLoPVjrGXEviWRzLa6W5W7sorv0efygi[0,2)']
#r# 03:37:08.769 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1OLoPVjrGXEviWRzLa6W5W7sorv0efygi, #Z#2
#r# 03:37:14.629 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #lQ# #1R#0
#r# 03:37:16.888 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #lQ# #1R#0
#r# 03:37:18.471 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #lQ# #1H#1
#r# 03:37:24.208 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #xZ# #1R#0
#r# 03:37:26.325 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #xZ# #1R#2
#r# 03:37:32.135 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fk# #1R#1
#r# 03:37:34.157 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fk# #1R#1
#r# 03:37:36.211 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fk# #1R#2
#r# 03:37:38.286 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fk# #1R#2
#r# 03:37:43.597 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1X7ooZUiSkQ2S8_mzNG7SKJ_Fnz1YBlaJ, #Z#1
#r# 03:37:49.362 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #5K# #1R#4
#r# 03:37:51.387 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #5K# #1R#5
#r# 03:37:53.512 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #5K# #1R#6
#r# 03:37:55.543 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #5K# #1R#6
#r# 03:37:57.576 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #5K# #1R#5
#r# 03:37:59.668 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #5K# #1R#5
#r# 03:38:01.690 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #5K# #1R#5
#r# 03:38:03.730 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #5K# #1R#5
#r# 03:38:05.718 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #5K# #1R#5
#r# 03:38:07.335 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #5K# #1H#3
#r# 03:38:12.340 #3# #h# #T# 5s; running=['1PwTQCsFHD6pxI4thn2X5OFrEWJl71Qil[0,1)']
#r# 03:38:16.572 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1PwTQCsFHD6pxI4thn2X5OFrEWJl71Qil, #1R#
#r# 03:38:22.396 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6p# #1R#1
#r# 03:38:24.407 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6p# #1R#1
#r# 03:38:26.411 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6p# #1R#2
#r# 03:38:28.425 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6p# #1R#2
#r# 03:38:30.785 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6p# #1R#3
#r# 03:38:32.788 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6p# #1R#2
#r# 03:38:34.827 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6p# #1R#4
#r# 03:38:36.870 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6p# #1R#1
#r# 03:38:38.896 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6p# #1R#3
#r# 03:38:44.739 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6q# #1R#3
#r# 03:38:46.763 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6q# #1R#4
#r# 03:38:48.841 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6q# #1R#4
#r# 03:38:50.837 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6q# #1R#2
#r# 03:38:52.941 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6q# #1R#5
#r# 03:38:54.968 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6q# #1R#4
#r# 03:38:57.032 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6q# #1R#3
#r# 03:38:59.068 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6q# #1R#2
#r# 03:39:01.129 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6q# #1R#2
#r# 03:39:06.868 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #y0# #1R#1
#r# 03:39:08.449 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #y0# #1v#
#r# 03:39:13.458 #3# #h# #T# 5s; running=['1RPvZGzLx-cdzWXOa3iS1QE9cl1sN49FU[0,8)']
#r# 03:39:14.126 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #y1# #1R#0
#r# 03:39:15.620 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #y1# #1H#1
#r# 03:39:20.698 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1sla4Q66SQIR-RdZhrKz1v77q9UPoOf-I, #1w#
#r# 03:39:25.800 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=19iyNrP-SdzbIcsCqJ_tchY3yQqcFa8dY, #1w#
#r# 03:39:30.891 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1IGCEO_S5Pzg-bUJViO2JOYtm7K5Z17Kf, #1w#
#r# 03:39:35.983 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1iH-AjX3YU2FYlRJKlSTsSfVRrxK2DVTL, #1w#
#r# 03:39:41.077 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1KWGJGmsc4KALuYYx829e3j_N_Ip8ZqZU, #1w#
#r# 03:39:41.079 #3# #X# 64 #1q#
#r# 03:39:41.843 #3# #e#
#r# 03:40:41.843 #3# #b#
#r# 03:40:42.411 #3# #5# #s# #m#
#r# 03:40:42.412 #3# #8# #A#
#r# 03:40:42.432 #3# #V# #1n#
#r# 03:41:11.034 #3# #c# (workers=1)...
#r# 03:41:11.042 #3# #U# 1 #1s#
#r# 03:41:20.614 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1vKhcFME73ifSe_ygDxkRRGa05hSK3GWm, #1w#
#r# 03:41:25.684 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=14YLWBoZ-4yRlN4ytqE3US6DmkHH7Oq5a, #1w#
#r# 03:41:30.769 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=13cXA35pHemCbhZYMBSWbolp-dmGhsasj, #1w#
#r# 03:41:35.837 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1SP6r3BT11WvHlYhf_2Kw6QAEDd52dw-d, #1w#
#r# 03:41:40.888 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1ruB_dKA9XjkDqyHtqyK5F-6QEKDaO0e8, #1w#
#r# 03:41:45.877 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1_jD-4xXwlMeGLkMQOTY8Nv7km2-llBhu, #1w#
#r# 03:41:50.954 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1RWVjFqejgc9hKiGIxI_loYL3LpSEX2Tu, #1w#
#r# 03:41:55.978 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1BsNr590wfWEf_Ya5xZ3h97WHbfDwMg8-, #1w#
#r# 03:42:01.018 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1b3_zr58IA8RRL405VNxn539z-ilgNYS6, #1w#
#r# 03:42:06.234 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1Rma6p8K4YjzRplybS9RNWpzizqT9HqaB, #1w#
#r# 03:42:11.239 #3# #h# #T# 5s; running=['1iRKKtjtYuSzYAtw1c5n0WxRBRWDydrQS[0,1)']
#r# 03:42:11.328 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1iRKKtjtYuSzYAtw1c5n0WxRBRWDydrQS, #1w#
#r# 03:42:16.546 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1fxMozyzKmeEGEE-7zN5IQ7K0HnfpsrXC, #1w#
#r# 03:42:21.730 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1uLcmD94a9f_lJ62NfaAreIiRQcBJHqZV, #1w#
#r# 03:42:27.508 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1T-gtkwaPA5y6ciuYv4COUIGcPE1jaym9, #1R#1
#r# 03:42:51.934 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1S0AhaC4oE4OpQranKRv1onlEL9RfM4ir, #Z#3
#r# 03:42:57.578 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1FkKlRaVbvzl_ovstPt6MGEvNJbtVyuAd, #1w#0
#r# 03:43:03.285 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fl# #1R#0
#r# 03:43:05.286 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fl# #1R#1
#r# 03:43:07.326 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fl# #1R#1
#r# 03:43:09.399 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fl# #1R#1
#r# 03:43:14.403 #3# #h# #T# 5s; running=['1XA2tH_X4pSxC2bwFNGarKXwSeJ1nCfLi[0,8)']
#r# 03:43:15.203 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fm# #1R#1
#r# 03:43:17.279 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fm# #1R#2
#r# 03:43:19.343 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fm# #1R#1
#r# 03:43:20.831 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fm# #Z#1
#r# 03:43:26.589 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #y2# #1R#0
#r# 03:43:28.141 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #y2# #1v#
#r# 03:43:33.938 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #lR# #1R#4
#r# 03:43:35.960 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #lR# #1R#2
#r# 03:43:37.856 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #lR# #1w#2
#r# 03:43:37.859 #3# #X# 29 #1q#
#r# 03:43:38.621 #3# #e#
#r# 03:44:38.621 #3# #b#
#r# 03:44:38.954 #3# #5# #s# #m#
#r# 03:44:38.955 #3# #8# #A#
#r# 03:44:38.965 #3# #V# #1n#
#r# 03:45:17.724 #3# #c# (workers=1)...
#r# 03:45:17.733 #3# #U# 1 #1s#
#r# 03:45:27.873 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1FlOljG4tKnNsd8bJvg1bpgpVqON_TYm8, #1w#1
#r# 03:45:33.667 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1OCb0CKCbzfPxbnQ9aBbXnAqiQLmKDeY2, #1R#2
#r# 03:45:39.357 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1Gj2CF2qTQrfdKIz_RAenASc2-3S4t5M7, #1w#2
#r# 03:45:45.271 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1qjoW1u3T86FZKlFnmJGixSZWXjKeBpkJ, #1R#9
#r# 03:45:51.097 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1Pc1IwpiJb3ftEcN_k62D9NcLL4s3dB2a, #1R#1
#r# 03:45:56.843 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fn# #1H#4
#r# 03:45:59.109 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fn# #1w#8
#r# 03:46:01.273 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fn# #1w#5
#r# 03:46:15.417 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fn# #1H#9
#r# 03:46:20.421 #3# #h# #T# 5s; running=['1pGjxU-uDINAERp6Dv8x0H-J4_mClIM0Y[0,8)']
#r# 03:46:26.407 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fo# #1H#4
#r# 03:46:33.297 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fo# #1w#8
#r# 03:46:40.102 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fo# #1w#5
#r# 03:47:12.161 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fo# #1H#9
#r# 03:47:22.174 #3# #h# #T# 10s; running=['1EkI6cti5adyKh3w7aoq2vdn3UJPrSAKK[0,8)']
#r# 03:47:26.393 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #y3# #1R#1
#r# 03:47:28.708 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #y3# #Z#0
#r# 03:47:42.257 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #y4# #1R#1
#r# 03:47:45.099 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #y4# #1H#1
#r# 03:47:57.443 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1dL9qRp9E7l9fvFjUw6HHfppUHLyslfAe, #Z#1
#r# 03:48:10.707 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1tccOPAAkhRWax_VH9hwXb5rpv8BFwwwH, #1R#1
#r# 03:48:21.676 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6r# #1R#0
#r# 03:48:25.894 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6r# #1R#1
#r# 03:48:30.905 #3# #h# #T# 5s; running=['1H-jNyPCJsThlrQ1FuPFVlFNL4fIJLDmj[16,24)']
#r# 03:48:31.434 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6r# #1R#1
#r# 03:48:37.669 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6r# #1R#2
#r# 03:48:42.115 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6r# #1R#2
#r# 03:48:46.177 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6r# #1R#1
#r# 03:48:49.664 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6r# #1R#1
#r# 03:48:53.347 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6r# #1R#3
#r# 03:48:56.915 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #6r# #1H#1
#r# 03:49:09.767 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1thvdHr3GUCcw8DDesIEqssgCNh2DZbG3, #1w#1
#r# 03:49:21.414 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1QBbU9m_sdiQtuhlq7_t46rTf82A1EJJt, #1w#1
#r# 03:49:31.418 #3# #h# #T# 10s; running=['1erUE6IR-xcSQF0Ur7w9aUuYpP6A9g__b[0,8)']
#r# 03:49:32.520 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fp# #1R#5
#r# 03:49:35.810 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fp# #1R#3
#r# 03:49:40.274 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fp# #1R#4
